id,name,status
a,<a>,#55200
abbr,<abbr>,X no tests
abortable-fetch,Abortable fetch,#55200
absolute-positioning,Absolute positioning,#55200
accesskey,accesskey,#55200
accessor-methods,Accessor methods,X Moved to JavaScript group
address,<address>,X no tests
alerts,Alerts,#55200
all,all,#55200
alt-text-generated-content,Alt text for generated content,#55200
alternative-style-sheets,Alternative style sheets,#55200
angle-instanced-arrays,ANGLE_instanced_arrays WebGL extension,X WebGL feature
animations-css,Animations (CSS),#55481
app-file-handlers,File handlers,#55200
app-launch-handler,Launch handler,X No tests
app-protocol-handlers,Protocol handlers,#55481
app-share-targets,Share targets,X no tests
app-shortcuts,Application shortcuts,#55481
article,<article>,X minimal semantics not tested in isolation
aside,<aside>,X minimal semantics not tested in isolation
atomics-pause,Atomics.pause(),X Belongs in JavaScript group
audio,<audio>,#55481
audio-session,Audio session,X no tests
audio-video-tracks,Audio and video tracks,
autocapitalize,autocapitalize,#55150
autocorrect,autocorrect,#55481
autofocus,autofocus,#55481
b,<b>,#55481
backdrop,::backdrop,#55481
background,background,#55585
background-attachment,background-attachment,#55585
background-blend-mode,background-blend-mode,#55585
background-clip-border-area,background-clip: border-area,#55585
background-color,background-color,#55585
background-image,background-image,#55585
background-origin,background-origin,#55585
background-position,background-position,#55585
background-repeat,background-repeat,#55585
background-size,background-size,#55585
barcode,Barcode detector,#56246
barprop,BarProp,#55697
base,<base>,#56247
base64encodedecode,Base64 encoding and decoding,#55697
bdi,<bdi>,#55697
bdo,<bdo>,#55697
before-after,::before and ::after,#55697
beforeinstallprompt,beforeinstallprompt,X Not a thing
beforeunload,beforeunload,#55697
bfcache-blocking-reasons,Back/forward cache blocking reasons,#55697
blockquote,<blockquote>,X no tests
body,<body>,#55697
border-radius,border-radius,@jugglinmike
borders,Borders,@jugglinmike
box-shadow,box-shadow,@jugglinmike
box-sizing,box-sizing,@jugglinmike
br,<br>,@jugglinmike
brotli,Brotli compression,@jugglinmike
button,<button>,@jugglinmike
calc,calc(),#55025
canvas,<canvas>,@jugglinmike
canvas-2d,2D canvas,@jugglinmike
canvas-2d-desynchronized,Desynchronized 2D canvas,@jugglinmike
canvas-2d-willreadfrequently,willReadFrequently,@jugglinmike
canvas-context-lost,contextlost and contextrestored,@jugglinmike
capture-stream-audio-video,captureStream() for <audio> and <video>,#56248
capture-stream-canvas,captureStream() for <canvas>,#56248
caret-color,caret-color,#56249
case-insensitive-attributes,Case-insensitive attribute selector,X not separable from the case-sensitive operator
case-sensitive-attributes,Case-sensitive attribute selector,X not separable from the case-insensitive operator
change-event,Change event,#56252
channel-messaging,Channel messaging,#56289
charset,@charset,#56291
check-visibility,checkVisibility(),#45787
cite,<cite>,X no tests
clip,clip,#56293
clip-path-animatable,Animatable clipping paths,#55025
clipboard-custom-format,Custom formats for clipboard items,#56416
clipboard-events,Clipboard events,#56416
clipboard-supports,ClipboardItem.supports(),X no independent tests
clipboard-svg,SVG clipboard items,#56416
clipboard-unsanitized-formats,Read unsanitized clipboard data,#56416
code,<code>,X no tests
color,Color,? very large number of irrelevant usages; feature is extremely old
color-adjust,color-adjust,X no tests in isolation (only alongside the print-color-adjust web feature)
color-contrast,color-contrast(),#56418
color-gamut,color-gamut media query,#56418
colrv0,COLRv0,X no dedicated tests
colrv1,COLRv1,X no dedicated tests
column-breaks,Column breaks,@jugglinmike
column-fill,column-fill,@jugglinmike
column-pseudo,::column,@jugglinmike
column-span,column-span,@jugglinmike
composed-ranges,Selection composed ranges,@jugglinmike
composition-events,Composition events,@jugglinmike
compression-dictionary-transport,Compression Dictionary Transport,@jugglinmike
contain,contain,@jugglinmike
contain-layout,Layout containment,@jugglinmike
contain-paint,Paint containment,@jugglinmike
contain-size,Size containment,
contain-style,Style containment,
content,Content,
contenteditable,contenteditable,
contrast-color,contrast-color(),
controls-list,controlslist,
cookie-enabled,cookieEnabled,
cookies,Cookies,
counter-reset-reversed,Reversed counter-reset,
counters,Counters (CSS),
createimagebitmap,createImageBitmap,#55025
crisp-edges,crisp-edges,#55150
cross-fade,cross-fade(),
csp,Content Security Policy (CSP),
css-escape,CSS.escape(),
css-object-model,CSS object model,
css-object-model-discouraged,CSS object model (DOM level 2),
css-supports,CSS.supports(),
cubic-bezier-easing,cubic-bezier() easing,#55481
currentcolor,currentColor,
cursor,Cursor styles,
custom-ellipses,Custom ellipses,
customizable-select,Customizable <select>,X in-progress by Philip https://github.com/web-platform-tests/wpt/pull/54712
data,<data>,
data-urls,Data URLs,
dataset,Dataset,
date-to-gmt-string,toGMTString(),X Moved to JavaScript group
dedicated-workers,Dedicated workers,
del,<del>,
description-list,Description list,
device-queries,Device media queries,#56437
devicepixelratio,devicePixelRatio,X Not observable in isolation (?)
dfn,<dfn>,
digital-goods,Digital goods,
display,Display,
display-contents,display: contents,
display-flow-root,display: flow-root,
display-list-item,display: list-item,
display-ruby,display: ruby,
display-table,display: table,
div,<div>,
document-caretpositionfrompoint,document.caretPositionFromPoint(),
document-colors,Document colors,
document-write,document.write(),
dom,DOM,
dom-geometry,DOM Geometry,
dominant-baseline,dominant-baseline,
domparser,DOMParser,#56164
download,download,#56142
draganddrop,Drag and Drop,#56141
early-data,Early data,#56140
edit-context,EditContext,X covered
element,element(),X no tests covered by background-*
element-capture,Element capture,#56266
element-from-point,document.elementFromPoint() and document.elementsFromPoint(),#56267
em,<em>,covered by expansive element tests
em-unit,em unit,#56268
embed,<embed>,#56269
empty,:empty,#56412
enterkeyhint,enterkeyhint,X no tests
error-cause,Error cause,X Moved to JavaScript group
events,Events,@howard-e(wip that may become ?)
ex,ex unit,#56277
execcommand,execCommand(),#56413
explicit-resource-management,Explicit resource management,X Moved to JavaScript group
ext-blend-minmax,EXT_blend_minmax WebGL extension,X WebGL feature
ext-color-buffer-float,EXT_color_buffer_float WebGL extension,X WebGL feature
ext-color-buffer-half-float,EXT_color_buffer_half_float WebGL extension,X WebGL feature
ext-disjoint-timer-query,EXT_disjoint_timer_query WebGL extension,X WebGL feature
ext-float-blend,EXT_float_blend WebGL extension,X WebGL feature
ext-frag-depth,EXT_frag_depth WebGL extension,X WebGL feature
ext-shader-texture-lod,EXT_shader_texture_lod WebGL extension,X WebGL feature
ext-srgb,EXT_sRGB WebGL extension,X WebGL feature
ext-texture-compression-bptc,EXT_texture_compression_bptc WebGL extension,X WebGL feature
ext-texture-compression-rgtc,EXT_texture_compression_rgtc WebGL extension,X WebGL feature
ext-texture-filter-anisotropic,EXT_texture_filter_anisotropic WebGL extension,X WebGL feature
ext-texture-norm16,EXT_texture_norm16 WebGL extension,X WebGL feature
external,window.external,X no tests (spec'd to do nothing)
fast-seek,fastSeek(),X no tests
federated-credentials,Federated credentials,#56414
fetch,Fetch,? at a glance seems like a '**' over the 'fetch' folder but a significant amount of usages to look through that may require deeper knowledge. Could return to this
fetchlater,fetchLater,? same as above. fetch and fetchlater should go together
fieldset,<fieldset> and <legend>,#56415
figure,<figure> and <figcaption>,#56417
file,File API,X covered
filter,filter,@howard-e
fit-content,fit-content,@howard-e
fit-content-function,fit-content(),@howard-e
fixed-positioning,Fixed positioning,@howard-e
flexbox-gap,Flexbox gap,@howard-e
float-clear,float and clear,@howard-e
focus-events,Focus events,@howard-e
focus-within,:focus-within,@howard-e
font-display,font-display,
font-face,@font-face,
font-family,font-family,
font-family-math,Math font family,
font-family-system,System font,
font-family-ui,UI fonts,#55150
font-feature-settings,font-feature-settings,
font-kerning,font-kerning,
font-language-override,font-language-override,
font-loading,Font loading,
font-shorthand,Font shorthand,
font-size,font-size,
font-stretch,font-stretch,
font-style,font-style,
font-variant,font-variant,
font-variant-caps,font-variant-caps,
font-variant-east-asian,font-variant-east-asian,
font-variant-ligatures,font-variant-ligatures,
font-variant-numeric,font-variant-numeric,
font-variation-settings,font-variation-settings,
font-weight,font-weight,
font-width,font-width,
form,<form>,
form-validity-pseudos,Form validity pseudo-classes,
gamepad-haptics,Gamepad haptic feedback,#55150
gamepad-touch,Gamepad touch buttons,X no tests (only tested as integrated with WebXR)
gamepad-vr,Gamepad VR hands and poses,
gap-decorations,Gap decorations,
get-computed-style,getComputedStyle(),
getboxquads,getBoxQuads(),
glyph-orientation-vertical,glyph-orientation-vertical,
gpc,Global privacy control,
gradients,Gradients,
hanging-punctuation,Hanging punctuation,
hardware-concurrency,hardwareConcurrency,
hashchange,hashchange,
head,<head>,
header-footer,<header> and <footer>,
heading-selectors,Heading pseudo-classes,
headings,<h1> through <h6>,
hgroup,<hgroup>,
history,History,
host,Host,
host-context,:host-context(),
hr,<hr>,
hsl,HSL,
hsts,HTTP Strict Transport Security,
html,<html>,
http-authentication,HTTP authentication,
http11,HTTP/1.1,
http2,HTTP/2,
http3,HTTP/3,
i,<i>,
iframe,<iframe>,
iframe-credentialless,Credentialless iframes,X in-progress by Philip https://github.com/web-platform-tests/wpt/pull/54321
iframe-sandbox,Sandboxed iframes,
iframe-srcdoc,srcdoc,
image-function,image(),
image-maps,Image maps,
image-rendering,image-rendering,
imagebitmaprenderingcontext,ImageBitmapRenderingContext,
ime-mode,ime-mode,
img,<img>,
import,@import,
import-assertions,Import assertions,
indexeddb,IndexedDB,
inherit-value,inherit,
initial-value,initial,
ink,Ink,
input,<input>,
input-button,"<input type=""button"">",
input-checkbox,"<input type=""checkbox"">",
input-color,"<input type=""color"">",
input-date-time,Date and time <input> types,#55150
input-email-tel-url,"Email, telephone, and URL <input> types",
input-event,input (event),X not separable from other input events--see https://github.com/web-platform-tests/wpt/pull/56252
input-file,"<input type=""file"">",#55150
input-hidden,"<input type=""hidden"">",
input-image,"<input type=""image"">",
input-number,"<input type=""number"">",
input-password,"<input type=""password"">",
input-radio,"<input type=""radio"">",
input-range,"<input type=""range"">",
input-reset,"<input type=""reset"">",
input-selectors,Input selectors,
input-submit,"<input type=""submit"">",
inputmode,inputmode,
ins,<ins>,
insertable-streams,Insertable streams for MediaStreamTrack,
interaction,Interaction media queries,X unclassifiable see future work notes
interactivity,interactivity,
inverted-colors,inverted-colors media query,#56437
invoker-commands,Invoker commands,X in-progress by Philip https://github.com/web-platform-tests/wpt/pull/54711
is,:is(),
is-error,Error.isError(),X Moved to JavaScript group
is-secure-context,isSecureContext,
isolation,isolation,
js-modules,JavaScript modules,
kbd,<kbd>,
keyboard-events,Keyboard events,
khr-parallel-shader-compile,KHR_parallel_shader_compile WebGL extension,X WebGL feature
label,<label>,
lang,:lang(),
lang-attr,lang,
language,Language,
layout-direction-override,Layout direction override,
letter-spacing,letter-spacing,
line-clamp,line-clamp,
line-height,line-height,
link,<link>,
link-rel-dns-prefetch,"<link rel=""dns-prefetch"">",
link-rel-expect,"<link rel=""expect"">",
link-rel-preconnect,"<link rel=""preconnect"">",
link-rel-prefetch,"<link rel=""prefetch"">",
link-rel-preload,"<link rel=""preload"">",
link-selectors,Link selectors,
list-elements,"<ol>, <ul>, and <li>",
list-style,List style,
local-network-access,Local network access,
localstorage,localStorage and sessionStorage,
location,Location,
long-animation-frames,Long animation frames,
main,<main>,
managed-media-source,Managed media source,
manifest,Web app manifest,
margin,margin,
mark,<mark>,
mask-border,mask-border,
mask-type,mask-type,
masonry,Masonry,
matchmedia,matchMedia,
media-capture,Media capture,
media-queries,Media queries,#56437
media-query-range-syntax,Media query range syntax,#56437
mediacontroller,MediaController,
menu,<menu>,
meta,<meta>,
meta-application-title,"<meta name=""application-title"">",
meta-theme-color,"<meta name=""theme-color"">",
min-max-clamp,"min(), max(), and clamp()",#55025
min-max-content,min-content and max-content,
min-max-width-height,Min and max width and height,
mix-blend-mode,mix-blend-mode,
mouse-events,Mouse events,
move-before,moveBefore(),
multi-column,Multi-column layout,
mutation-events,Mutation events,#55200
mutationobserver,MutationObserver,
named-color,Named colors,
namespace,@namespace,
nav,<nav>,
navigator,Navigator,
non-cookie-storage-access,Non-cookie storage access,
notifications-apps,Notifications from service workers and installed apps,
nth-child,:nth-child(),
nth-of-type,:nth-of-type() pseudo-classes,
object,<object>,
object-fit,object-fit,
object-hasown,Object.hasOwn(),X Moved to JavaScript group
object-object,Object,X Moved to JavaScript group
object-position,object-position,
observable,Observable,
oes-element-index-uint,OES_element_index_uint WebGL extension,
oes-fbo-render-mipmap,OES_fbo_render_mipmap WebGL extension,
oes-standard-derivatives,OES_standard_derivatives WebGL extension,
oes-texture-float,OES_texture_float WebGL extension,
oes-texture-float-linear,OES_texture_float_linear WebGL extension,
oes-texture-half-float,OES_texture_half_float WebGL extension,
oes-texture-half-float-linear,OES_texture_half_float_linear WebGL extension,
oes-vertex-array-object,OES_vertex_array_object WebGL extension,
online,Online status,
opacity,opacity,
opacity-svg,Opacity (SVG),
open-closed,:open,
outlines,Outlines,
output,<output>,
overflow-anchor,overflow-anchor,#55025
overflow-clip,overflow: clip,
overflow-clip-margin,overflow-clip-margin,
overflow-wrap,overflow-wrap,
overscroll-behavior,overscroll-behavior,
ovr-multiview2,OVR_multiview2 WebGL extension,
p,<p>,
padding,padding,
page-breaks,Page breaks,
page-setup,Page setup,
page-transition-events,Page transition events,
page-visibility,Page visibility,
page-visibility-state,Page visibility state,
paint,paint(),
parse-html-unsafe,Unsanitized HTML parsing methods,
partitioned-cookies,Partitioned cookies,
password-credentials,Password credentials,
path-shape,path(),
performance,Performance,
performancetiming,PerformanceTiming and PerformanceNavigation,
physical-properties,Physical properties,
picture,<picture>,
ping,ping,#55150
placeholder,::placeholder,
placeholder-shown,:placeholder-shown,
pointer-events,pointer-events,
popover-hint,"popover=""hint""",
portal,Portals,
position,Position,
postmessage,postMessage,#56289
pre,<pre>,
prefers-reduced-data,prefers-reduced-data media query,#56437
prefers-reduced-motion,prefers-reduced-motion media query,#56437
print,window.print(),
print-events,Print events,
private-network-access,Private network access,
proto,__proto__,X Moved to JavaScript group
push,Push messages,
q,<q>,
q-unit,Q unit,
reading-flow,reading-flow,
regexp,Regular expressions,X Moved to JavaScript group
regexp-compile,RegExp compile(),X Moved to JavaScript group
regexp-escape,RegExp.escape(),X Moved to JavaScript group
regexp-static-properties,RegExp static properties,X Moved to JavaScript group
region-capture,Region capture,
registerprotocolhandler,registerProtocolHandler,#55150
relative-positioning,Relative positioning,
rem,rem,
request-animation-frame,requestAnimationFrame(),
request-animation-frame-workers,requestAnimationFrame() in workers,
resizable-buffers,Resizable buffers,X Moved to JavaScript group
resize,resize (CSS property),X no tests specifically for this feature
resolution,resolution media query,X No specific tests mixed up with media-query
resolution-compat,resolution media query (compatibility prefixes),X No specific tests mixed up with media-query
resource-size,Resource size,#56308
rgb,RGB,#56146
rhythmic-sizing,Rhythmic sizing,#56154
root,:root,@gnarf
ruby,<ruby>,#56156
ruby-overhang,ruby-overhang,#56156
s,<s>,X No specific tests
safe-area-inset,Safe area inset environment variables,#56310
samp,<samp>,X Nothing directly testing
scope-pseudo,:scope (pseudo-class),#56311
scoped-custom-element-registries,Scoped custom element registries,#56312
screen,Screen,@gnarf
screen-orientation-lock,Screen orientation lock,@gnarf
script,<script> and <noscript>,@gnarf
scroll-behavior,scroll-behavior,@gnarf
scroll-buttons,::scroll-button,@gnarf
scroll-elements,Scroll methods on elements,@gnarf
scroll-markers,Scroll markers,
search-input-type,"<input type=""search"">",
section,<section>,
secure-payment-confirmation,Secure payment confirmation,
select,<select>,
selection,::selection,
selectors,Selectors (core),
serializable-errors,Serializable errors,X bundled with other tests (see files that depend on html/webappapis/structured-clone/structured-clone-battery-of-tests.js)
service-workers,Service workers,
setinterval,setInterval,#56144
settimeout,setTimeout(),#56144
shadow-parts,Shadow parts,#56127
shape-outside,shape-outside,
shapes,shapes,
share,navigator.share(),#56228
shared-storage,Shared storage,#56231
shared-storage-locks,Shared storage locks,#56231
shared-workers,Shared worker,@stalgiag(c)
sizes-auto,"<img sizes=""auto"" loading=""lazy"">",#56232
slot,<slot>,#56244
small,<small>,X Only tested indirectly
smil-svg-animations,SMIL SVG animations,#56245
smooth,smooth,#56264
source,<source>,#56124
sourcemap-header,Sourcemap header,X no tests
span,<span>,? too numerous to determine the relevant tests without a better understanding of wpt structure
speak,speak,#56271
speak-as,speak-as,#56271
speech-recognition-grammar,Speech recognition grammar,X SpeechGrammar and SpeechGrammarList have been removed from the Web Speech API spec
speech-synthesis,Speech synthesis,X already mapped by Philip
spellcheck,spellcheck,#56273
srcset,srcset and sizes,#56275
static-positioning,Static positioning,#56304
steps-easing,steps() easing,#55481
storage-manager,Storage manager,
stretch,stretch,#56305
strong,<strong>,#56306
style,<style>,#56309
style-attr,style (attribute),#56309
sub-sup,<sub> and <sup>,X no tests
summarizer,Summarizer,#56315
supports,@supports,#56320
supports-compat,@supports (compatibility prefix),#56320
svg,SVG,? there are hundreds of tests here and I could potentially do this but I feel that lots of related features should be mapped first
svg-discouraged,SVG 1.1 (discouraged),#56384
svg-filters,SVG filters,#56384
system-color,System colors,#56382
tab-size,tab-size,#56375
table,Tables,#56381
table-discouraged,Table styling,#56381
target,:target,#56400
target-within,:target-within,X no tests
text-align,text-align,#56426
text-align-last,text-align-last,#56426
text-autospace,text-autospace,#56427
text-combine-upright,text-combine-upright,#56429
text-decoration,text-decoration,#56431
text-decoration-line-blink,text-decoration-line: blink,#56431
text-decoration-selection,text-decoration in ::selection,#56431
text-encoding,Text encoding and decoding,#56432
text-indent-each-line,text-indent: each-line,#55150
text-indent-hanging,text-indent: hanging,#56434
text-justify,text-justify,@stalgiag
text-orientation,text-orientation,@stalgiag
text-overflow,Text overflow,@stalgiag
text-shadow,text-shadow,@stalgiag
text-size-adjust,text-size-adjust,@stalgiag
text-stroke-fill,Text stroke and fill (compatibility prefixes),@stalgiag
text-tracks,Text tracks,@stalgiag
text-transform,text-transform,@stalgiag
text-underline-position,text-underline-position,@stalgiag
text-wrap-stable,text-wrap: stable,@stalgiag
textarea,<textarea>,@stalgiag
time,<time>,@stalgiag
time-relative-selectors,Time-relative pseudo-selectors,#55150@stalgiag
title,<title>,@stalgiag
title-attr,title (attribute),@stalgiag
touch-action,touch-action,@ChrisC
transferable-arraybuffer,Transferable ArrayBuffer,X Moved to JavaScript group
transforms2d,2D transforms,@ChrisC
transitions,Transitions (CSS),@ChrisC
translate,translate,@ChrisC
u,<u>,
unset-value,unset,@ChrisC
url,URL,@ChrisC
user-action-pseudos,User action pseudo-classes,#56443
user-agent-sniffing,User agent sniffing,#56440
var,<var>,
vertical-align,vertical-align,
video,<video>,
video-dynamic-range,video-dynamic-range media query,X unclassifiable see future project notes
viewport-units,Viewport units,#55025
virtual-pressure-sources,Virtual pressure sources,X already classified
virtual-sensors,Virtual sensors,#56202
visibility,visibility,#56201
wasm,WebAssembly,#56401
wasm-bigint,BigInt to i64 conversion (WebAssembly),X no tests see future work notes
wasm-bulk-memory,Bulk memory operations (WebAssembly),X already classified
wasm-exception-handling,Exception handling (WebAssembly),#56386
wasm-exnref-exceptions,Exception references with exnref (WebAssembly),#56386
wasm-extended-constant-expressions,Extended constant expressions (WebAssembly),X no tests see future work notes
wasm-garbage-collection,Garbage collection (WebAssembly),#56387
wasm-memory64,Memory64 (WebAssembly),X already classified
wasm-multi-memory,Multi-memory (WebAssembly),X already classified
wasm-multi-value,Multi-value (WebAssembly),#56401
wasm-mutable-globals,Import and export of mutable globals (WebAssembly),#56389
wasm-non-trapping-float-to-int,Non-trapping float-to-int conversion (WebAssembly),X no tests see future work notes
wasm-reference-types,Reference types (WebAssembly),#56402
wasm-sign-extension-operators,Sign extension operators (WebAssembly),X no tests see future work notes
wasm-simd,Fixed-width SIMD (WebAssembly),#56385
wasm-simd-relaxed,Relaxed-width SIMD (WebAssembly),#56385
wasm-string-builtins,String builtins (WebAssembly),#56389
wasm-tail-call-optimization,Tail call optimization (WebAssembly),#56402
wasm-threads,Threads and atomics (WebAssembly),#56401
wasm-typed-fun-refs,Typed function references (WebAssembly),#56402
wbr,<wbr>,#56243
web-cryptography,Web Cryptography,#56242
webauthn,Web authentication,#56241
webauthn-signals,Web authentication signal methods,#56241
webdriver,WebDriver,#56240
webgl,WebGL,#56239
webgl-color-buffer-float,WEBGL_color_buffer_float WebGL extension,X no tests
webgl-color-management,Color management for WebGL,X no tests
webgl-compressed-texture-astc,WEBGL_compressed_texture_astc WebGL extension,X no tests
webgl-compressed-texture-etc,WEBGL_compressed_texture_etc WebGL extension,X no tests
webgl-compressed-texture-etc1,WEBGL_compressed_texture_etc1 WebGL extension,X no tests
webgl-compressed-texture-pvrtc,WEBGL_compressed_texture_pvrtc WebGL extension,X WebGL feature
webgl-compressed-texture-s3tc,WEBGL_compressed_texture_s3tc WebGL extension,X no tests
webgl-compressed-texture-s3tc-srgb,WEBGL_compressed_texture_s3tc_srgb WebGL extension,X no tests
webgl-debug-renderer-info,WEBGL_debug_renderer_info WebGL extension,X no tests
webgl-debug-shaders,WEBGL_debug_shaders WebGL extension,X no tests
webgl-depth-texture,WEBGL_depth_texture WebGL extension,X no tests
webgl-desynchronized,Desynchronized WebGL canvas,X only tests for desynchronized parameter with 2D canvas contexts not webGL
webgl-draw-buffers,WEBGL_draw_buffers WebGL extension,X no tests
webgl-lose-context,WEBGL_lose_context WebGL extension,X only compat tests with webxr
webgl-multi-draw,WEBGL_multi_draw WebGL extension,X WebGL feature
webgl-oes-draw-buffers-indexed,OES_draw_buffers_indexed WebGL extension,X no tests
webgl-sab,SharedArrayBuffer in WebGL,X no tests
webgl2,WebGL2,X only generic tests for *canvas.getContext() API (no WebGL2-specific tests)
webgl2-color-management,Color management for WebGL2,X no tests
webgl2-desynchronized,Desynchronized WebGL2 canvas,X only tests in 2D canvas contexts (no WebGL2-specific tests)
webgpu,WebGPU,X no tests
webp,WebP,X no tests
webrtc,WebRTC,#56238
webrtc-sctp,WebRTC SCTP information,X already classified by Philip #46082
webvr,WebVR,#56236
webvtt-cue-settings,WebVTT cue settings,#56233
webxr-anchors,Anchors (WebXR),#55739
webxr-ar,Augmented reality,#55739
webxr-camera,Raw camera access for WebXR,#55739
webxr-depth-sensing,Depth sensing,#55739
webxr-device,WebXR,#55739
webxr-dom-overlays,DOM overlays for WebXR,#55739
webxr-gamepads,Gamepad (WebXR),#55739
webxr-hand-input,Hand input,#55739
webxr-hit-test,Hit test,#55739
webxr-layers,Layers (WebXR),#55739
webxr-lighting-estimation,Lighting estimation,#55739
wheel-events,Wheel events,#56175
where,:where(),#56174
white-space,white-space,#56169
widows-orphans,Widows and orphans,#56173
width-height,Width and height,#56166
will-change,will-change,#56172
window,Window,#56171
window-controls-overlay,Window Controls Overlay,#56170
word-break,word-break,#56129
word-break-auto-phrase,word-break: auto-phrase,#56129
word-break-break-word,word-break: break-word,#56129
word-spacing,word-spacing,#56126
writing-mode,writing-mode,#56160Â 
writing-mode-svg-values,writing-mode SVG 1.1 values,#56160
xml-serializer,XMLSerializer,#56164
xpath,XPath,#56163
xslt,XSLT,#56162
z-index,z-index,#56161
